Logging to logs/sb3
--------------------------------------
| rollout/                |          |
|    learning_rate        | 0.0003   |
|    n_updates            | 502031   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 376      |
|    ep_rew_mean          | -218     |
|    episode_avg_distance | 0.257    |
|    episode_reward       | -2.66    |
|    episode_success      | 0        |
|    success_rate         | 0.8      |
|    success_rate_window  | 0.72     |
| time/                   |          |
|    episodes             | 15332    |
|    fps                  | 1585     |
|    time_elapsed         | 28       |
|    total_timesteps      | 8044752  |
| train/                  |          |
|    actor_loss           | -0.317   |
|    critic_loss          | 0.00749  |
|    ent_coef             | 0.000478 |
|    ent_coef_loss        | -6.1     |
|    learning_rate        | 0.0003   |
|    n_updates            | 502171   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 379      |
|    ep_rew_mean          | -232     |
|    episode_avg_distance | 0.218    |
|    episode_reward       | -3.09    |
|    episode_success      | 0        |
|    success_rate         | 0.78     |
|    success_rate_window  | 0.68     |
| time/                   |          |
|    episodes             | 15336    |
|    fps                  | 1613     |
|    time_elapsed         | 29       |
|    total_timesteps      | 8047616  |
| train/                  |          |
|    actor_loss           | -0.394   |
|    critic_loss          | 0.000351 |
|    ent_coef             | 0.000469 |
|    ent_coef_loss        | -0.251   |
|    learning_rate        | 0.0003   |
|    n_updates            | 502350   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 398      |
|    ep_rew_mean          | -257     |
|    episode_avg_distance | 0.0516   |
|    episode_reward       | -1.7     |
|    episode_success      | 1        |
|    success_rate         | 0.77     |
|    success_rate_window  | 0.68     |
| time/                   |          |
|    episodes             | 15340    |
|    fps                  | 1632     |
|    time_elapsed         | 30       |
|    total_timesteps      | 8049664  |
| train/                  |          |
|    actor_loss           | -0.331   |
|    critic_loss          | 0.0195   |
|    ent_coef             | 0.000462 |
|    ent_coef_loss        | 4.36     |
|    learning_rate        | 0.0003   |
|    n_updates            | 502478   |
--------------------------------------
Eval num_timesteps=8050000, episode_reward=-713.90 +/- 896.47
Episode length: 698.60 +/- 737.13
Success rate: 40.00%
--------------------------------------
| eval/                   |          |
|    mean_ep_length       | 699      |
|    mean_reward          | -714     |
|    success_rate         | 0.4      |
| rollout/                |          |
|    episode_avg_distance | 0.143    |
|    episode_reward       | 0.121    |
|    episode_success      | 1        |
|    success_rate_window  | 0.68     |
| time/                   |          |
|    total_timesteps      | 8050000  |
| train/                  |          |
|    actor_loss           | -0.363   |
|    critic_loss          | 0.000599 |
|    ent_coef             | 0.000464 |
|    ent_coef_loss        | 11.3     |
|    learning_rate        | 0.0003   |
|    n_updates            | 502499   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 399      |
|    ep_rew_mean          | -260     |
|    episode_avg_distance | 0.103    |
|    episode_reward       | 0.343    |
|    episode_success      | 1        |
|    success_rate         | 0.77     |
|    success_rate_window  | 0.7      |
| time/                   |          |
|    episodes             | 15344    |
|    fps                  | 1567     |
|    time_elapsed         | 32       |
|    total_timesteps      | 8051216  |
| train/                  |          |
|    actor_loss           | -0.359   |
|    critic_loss          | 0.00589  |
|    ent_coef             | 0.000474 |
|    ent_coef_loss        | 6.84     |
|    learning_rate        | 0.0003   |
|    n_updates            | 502575   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 436      |
|    ep_rew_mean          | -294     |
|    episode_avg_distance | 0.0576   |
|    episode_reward       | -6.6     |
|    episode_success      | 0        |
|    success_rate         | 0.75     |
|    success_rate_window  | 0.68     |
| time/                   |          |
|    episodes             | 15348    |
|    fps                  | 1584     |
|    time_elapsed         | 34       |
|    total_timesteps      | 8053952  |
| train/                  |          |
|    actor_loss           | -0.435   |
|    critic_loss          | 0.00897  |
|    ent_coef             | 0.000477 |
|    ent_coef_loss        | -2.75    |
|    learning_rate        | 0.0003   |
|    n_updates            | 502746   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 473      |
|    ep_rew_mean          | -324     |
|    episode_avg_distance | 0.0891   |
|    episode_reward       | -1.24    |
|    episode_success      | 1        |
|    success_rate         | 0.73     |
|    success_rate_window  | 0.68     |
| time/                   |          |
|    episodes             | 15352    |
|    fps                  | 1593     |
|    time_elapsed         | 35       |
|    total_timesteps      | 8057200  |
| train/                  |          |
|    actor_loss           | -0.395   |
|    critic_loss          | 0.00501  |
|    ent_coef             | 0.000474 |
|    ent_coef_loss        | -3.27    |
|    learning_rate        | 0.0003   |
|    n_updates            | 502949   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 487      |
|    ep_rew_mean          | -338     |
|    episode_avg_distance | 0.12     |
|    episode_reward       | 1.06     |
|    episode_success      | 1        |
|    success_rate         | 0.71     |
|    success_rate_window  | 0.64     |
| time/                   |          |
|    episodes             | 15356    |
|    fps                  | 1595     |
|    time_elapsed         | 36       |
|    total_timesteps      | 8058480  |
| train/                  |          |
|    actor_loss           | -0.398   |
|    critic_loss          | 0.000371 |
|    ent_coef             | 0.000467 |
|    ent_coef_loss        | -4.26    |
|    learning_rate        | 0.0003   |
|    n_updates            | 503029   |
--------------------------------------
Eval num_timesteps=8060000, episode_reward=-541.14 +/- 490.88
Episode length: 816.80 +/- 445.72
Success rate: 60.00%
--------------------------------------
| eval/                   |          |
|    mean_ep_length       | 817      |
|    mean_reward          | -541     |
|    success_rate         | 0.6      |
| rollout/                |          |
|    episode_avg_distance | 0.066    |
|    episode_reward       | -1.19    |
|    episode_success      | 1        |
|    success_rate_window  | 0.64     |
| time/                   |          |
|    total_timesteps      | 8060000  |
| train/                  |          |
|    actor_loss           | -0.413   |
|    critic_loss          | 0.000473 |
|    ent_coef             | 0.000454 |
|    ent_coef_loss        | -4.56    |
|    learning_rate        | 0.0003   |
|    n_updates            | 503124   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 493      |
|    ep_rew_mean          | -343     |
|    episode_avg_distance | 0.292    |
|    episode_reward       | -4.38    |
|    episode_success      | 0        |
|    success_rate         | 0.71     |
|    success_rate_window  | 0.66     |
| time/                   |          |
|    episodes             | 15360    |
|    fps                  | 1537     |
|    time_elapsed         | 39       |
|    total_timesteps      | 8060560  |
| train/                  |          |
|    actor_loss           | -0.388   |
|    critic_loss          | 0.00422  |
|    ent_coef             | 0.00045  |
|    ent_coef_loss        | -0.846   |
|    learning_rate        | 0.0003   |
|    n_updates            | 503159   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 510      |
|    ep_rew_mean          | -356     |
|    episode_avg_distance | 0.0779   |
|    episode_reward       | -6.26    |
|    episode_success      | 1        |
|    success_rate         | 0.71     |
|    success_rate_window  | 0.68     |
| time/                   |          |
|    episodes             | 15364    |
|    fps                  | 1546     |
|    time_elapsed         | 39       |
|    total_timesteps      | 8061664  |
| train/                  |          |
|    actor_loss           | -0.395   |
|    critic_loss          | 0.0144   |
|    ent_coef             | 0.000441 |
|    ent_coef_loss        | -0.977   |
|    learning_rate        | 0.0003   |
|    n_updates            | 503228   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 527      |
|    ep_rew_mean          | -360     |
|    episode_avg_distance | 0.14     |
|    episode_reward       | 0.602    |
|    episode_success      | 1        |
|    success_rate         | 0.71     |
|    success_rate_window  | 0.66     |
| time/                   |          |
|    episodes             | 15368    |
|    fps                  | 1559     |
|    time_elapsed         | 40       |
|    total_timesteps      | 8063296  |
| train/                  |          |
|    actor_loss           | -0.394   |
|    critic_loss          | 0.000537 |
|    ent_coef             | 0.000432 |
|    ent_coef_loss        | -6.23    |
|    learning_rate        | 0.0003   |
|    n_updates            | 503330   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 540      |
|    ep_rew_mean          | -387     |
|    episode_avg_distance | 0.109    |
|    episode_reward       | -0.413   |
|    episode_success      | 1        |
|    success_rate         | 0.7      |
|    success_rate_window  | 0.64     |
| time/                   |          |
|    episodes             | 15372    |
|    fps                  | 1567     |
|    time_elapsed         | 41       |
|    total_timesteps      | 8064512  |
| train/                  |          |
|    actor_loss           | -0.469   |
|    critic_loss          | 0.00289  |
|    ent_coef             | 0.000425 |
|    ent_coef_loss        | -2.72    |
|    learning_rate        | 0.0003   |
|    n_updates            | 503406   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 563      |
|    ep_rew_mean          | -397     |
|    episode_avg_distance | 0.342    |
|    episode_reward       | -3.04    |
|    episode_success      | 0        |
|    success_rate         | 0.7      |
|    success_rate_window  | 0.62     |
| time/                   |          |
|    episodes             | 15376    |
|    fps                  | 1572     |
|    time_elapsed         | 41       |
|    total_timesteps      | 8065472  |
| train/                  |          |
|    actor_loss           | -0.431   |
|    critic_loss          | 0.000324 |
|    ent_coef             | 0.000422 |
|    ent_coef_loss        | 4.18     |
|    learning_rate        | 0.0003   |
|    n_updates            | 503466   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 560      |
|    ep_rew_mean          | -394     |
|    episode_avg_distance | 0.144    |
|    episode_reward       | 1.13     |
|    episode_success      | 1        |
|    success_rate         | 0.7      |
|    success_rate_window  | 0.66     |
| time/                   |          |
|    episodes             | 15380    |
|    fps                  | 1580     |
|    time_elapsed         | 42       |
|    total_timesteps      | 8066784  |
| train/                  |          |
|    actor_loss           | -0.38    |
|    critic_loss          | 0.000449 |
|    ent_coef             | 0.00042  |
|    ent_coef_loss        | -1.44    |
|    learning_rate        | 0.0003   |
|    n_updates            | 503548   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 558      |
|    ep_rew_mean          | -384     |
|    episode_avg_distance | 0.182    |
|    episode_reward       | 0.726    |
|    episode_success      | 1        |
|    success_rate         | 0.69     |
|    success_rate_window  | 0.68     |
| time/                   |          |
|    episodes             | 15384    |
|    fps                  | 1585     |
|    time_elapsed         | 42       |
|    total_timesteps      | 8067408  |
| train/                  |          |
|    actor_loss           | -0.404   |
|    critic_loss          | 0.000543 |
|    ent_coef             | 0.000419 |
|    ent_coef_loss        | -2.41    |
|    learning_rate        | 0.0003   |
|    n_updates            | 503587   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 555      |
|    ep_rew_mean          | -380     |
|    episode_avg_distance | 0.196    |
|    episode_reward       | 1.4      |
|    episode_success      | 1        |
|    success_rate         | 0.69     |
|    success_rate_window  | 0.7      |
| time/                   |          |
|    episodes             | 15388    |
|    fps                  | 1592     |
|    time_elapsed         | 43       |
|    total_timesteps      | 8068656  |
| train/                  |          |
|    actor_loss           | -0.357   |
|    critic_loss          | 0.00131  |
|    ent_coef             | 0.000415 |
|    ent_coef_loss        | -1.35    |
|    learning_rate        | 0.0003   |
|    n_updates            | 503665   |
--------------------------------------
Eval num_timesteps=8070000, episode_reward=-705.88 +/- 603.97
Episode length: 716.80 +/- 726.98
Success rate: 20.00%
--------------------------------------
| eval/                   |          |
|    mean_ep_length       | 717      |
|    mean_reward          | -706     |
|    success_rate         | 0.2      |
| rollout/                |          |
|    episode_avg_distance | 0.0717   |
|    episode_reward       | -0.797   |
|    episode_success      | 1        |
|    success_rate_window  | 0.68     |
| time/                   |          |
|    total_timesteps      | 8070000  |
| train/                  |          |
|    actor_loss           | -0.413   |
|    critic_loss          | 0.00714  |
|    ent_coef             | 0.000409 |
|    ent_coef_loss        | 0.112    |
|    learning_rate        | 0.0003   |
|    n_updates            | 503749   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 528      |
|    ep_rew_mean          | -366     |
|    episode_avg_distance | 0.177    |
|    episode_reward       | -2.74    |
|    episode_success      | 0        |
|    success_rate         | 0.68     |
|    success_rate_window  | 0.66     |
| time/                   |          |
|    episodes             | 15392    |
|    fps                  | 1540     |
|    time_elapsed         | 45       |
|    total_timesteps      | 8070272  |
| train/                  |          |
