/home/nuo/miniconda3/lib/python3.10/site-packages/stable_baselines3/common/buffers.py:242: UserWarning: This system does not have apparently enough memory to store the complete replay buffer 0.33GB > 0.22GB
  warnings.warn(
Logging to logs/sb3
--------------------------------------
| rollout/                |          |
|    critic_loss          | 0.00308  |
|    ent_coef             | 0.000563 |
|    ent_coef_loss        | 46       |
|    learning_rate        | 0.0003   |
|    n_updates            | 502220   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 118      |
|    ep_rew_mean          | 4.39     |
|    episode_avg_distance | 0.296    |
|    episode_reward       | -2.64    |
|    episode_success      | 0        |
|    success_rate         | 0.84     |
|    success_rate_window  | 0.591    |
| time/                   |          |
|    episodes             | 15312    |
|    fps                  | 1721     |
|    time_elapsed         | 2        |
|    total_timesteps      | 8021752  |
| train/                  |          |
|    actor_loss           | -0.0747  |
|    critic_loss          | 0.00528  |
|    ent_coef             | 0.000583 |
|    ent_coef_loss        | 37.7     |
|    learning_rate        | 0.0003   |
|    n_updates            | 502296   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 124      |
|    ep_rew_mean          | -7.37    |
|    episode_avg_distance | 0.126    |
|    episode_reward       | -0.645   |
|    episode_success      | 1        |
|    success_rate         | 0.83     |
|    success_rate_window  | 0.615    |
| time/                   |          |
|    episodes             | 15316    |
|    fps                  | 1768     |
|    time_elapsed         | 3        |
|    total_timesteps      | 8024312  |
| train/                  |          |
|    actor_loss           | -0.131   |
|    critic_loss          | 0.00105  |
|    ent_coef             | 0.000624 |
|    ent_coef_loss        | 31       |
|    learning_rate        | 0.0003   |
|    n_updates            | 502456   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 128      |
|    ep_rew_mean          | -30.4    |
|    episode_avg_distance | 0.0815   |
|    episode_reward       | -0.877   |
|    episode_success      | 1        |
|    success_rate         | 0.8      |
|    success_rate_window  | 0.567    |
| time/                   |          |
|    episodes             | 15320    |
|    fps                  | 1724     |
|    time_elapsed         | 4        |
|    total_timesteps      | 8025704  |
| train/                  |          |
|    actor_loss           | -0.0533  |
|    critic_loss          | 0.00483  |
|    ent_coef             | 0.000642 |
|    ent_coef_loss        | 26       |
|    learning_rate        | 0.0003   |
|    n_updates            | 502543   |
--------------------------------------
Eval num_timesteps=8028024, episode_reward=-572.79 +/- 424.01
Episode length: 713.00 +/- 728.60
Success rate: 20.00%
--------------------------------------
| eval/                   |          |
|    mean_ep_length       | 713      |
|    mean_reward          | -573     |
|    success_rate         | 0.2      |
| rollout/                |          |
|    episode_avg_distance | 0.118    |
|    episode_reward       | -5.76    |
|    episode_success      | 0        |
|    success_rate_window  | 0.545    |
| time/                   |          |
|    total_timesteps      | 8028024  |
| train/                  |          |
|    actor_loss           | -0.04    |
|    critic_loss          | 0.0103   |
|    ent_coef             | 0.000665 |
|    ent_coef_loss        | 15.6     |
|    learning_rate        | 0.0003   |
|    n_updates            | 502688   |
--------------------------------------
New best mean reward!
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 136      |
|    ep_rew_mean          | -47.9    |
|    episode_avg_distance | 0.119    |
|    episode_reward       | 1.14     |
|    episode_success      | 1        |
|    success_rate         | 0.78     |
|    success_rate_window  | 0.559    |
| time/                   |          |
|    episodes             | 15324    |
|    fps                  | 1393     |
|    time_elapsed         | 7        |
|    total_timesteps      | 8028168  |
| train/                  |          |
|    actor_loss           | -0.0551  |
|    critic_loss          | 0.00616  |
|    ent_coef             | 0.000666 |
|    ent_coef_loss        | 15.8     |
|    learning_rate        | 0.0003   |
|    n_updates            | 502697   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 144      |
|    ep_rew_mean          | -71.4    |
|    episode_avg_distance | 0.182    |
|    episode_reward       | -3.24    |
|    episode_success      | 0        |
|    success_rate         | 0.75     |
|    success_rate_window  | 0.526    |
| time/                   |          |
|    episodes             | 15328    |
|    fps                  | 1427     |
|    time_elapsed         | 8        |
|    total_timesteps      | 8030232  |
| train/                  |          |
|    actor_loss           | -0.017   |
|    critic_loss          | 0.00123  |
|    ent_coef             | 0.00068  |
|    ent_coef_loss        | 15       |
|    learning_rate        | 0.0003   |
|    n_updates            | 502826   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 144      |
|    ep_rew_mean          | -73      |
|    episode_avg_distance | 0.286    |
|    episode_reward       | -0.0251  |
|    episode_success      | 1        |
|    success_rate         | 0.75     |
|    success_rate_window  | 0.571    |
| time/                   |          |
|    episodes             | 15332    |
|    fps                  | 1477     |
|    time_elapsed         | 10       |
|    total_timesteps      | 8033560  |
| train/                  |          |
|    actor_loss           | -0.132   |
|    critic_loss          | 0.000541 |
|    ent_coef             | 0.000694 |
|    ent_coef_loss        | 5.61     |
|    learning_rate        | 0.0003   |
|    n_updates            | 503034   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 148      |
|    ep_rew_mean          | -75.1    |
|    episode_avg_distance | 0.163    |
|    episode_reward       | 0.978    |
|    episode_success      | 1        |
|    success_rate         | 0.75     |
|    success_rate_window  | 0.609    |
| time/                   |          |
|    episodes             | 15336    |
|    fps                  | 1514     |
|    time_elapsed         | 11       |
|    total_timesteps      | 8036104  |
| train/                  |          |
|    actor_loss           | -0.0546  |
|    critic_loss          | 0.00075  |
|    ent_coef             | 0.0007   |
|    ent_coef_loss        | 1.95     |
|    learning_rate        | 0.0003   |
|    n_updates            | 503193   |
--------------------------------------
Eval num_timesteps=8038024, episode_reward=-968.31 +/- 739.24
Episode length: 889.00 +/- 590.13
Success rate: 40.00%
---------------------------------
| eval/              |          |
|    mean_ep_length  | 889      |
|    mean_reward     | -968     |
|    success_rate    | 0.4      |
| time/              |          |
|    total_timesteps | 8038024  |
| train/             |          |
|    actor_loss      | -0.0163  |
|    critic_loss     | 0.00511  |
|    ent_coef        | 0.000702 |
|    ent_coef_loss   | -0.912   |
|    learning_rate   | 0.0003   |
|    n_updates       | 503313   |
---------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 170      |
|    ep_rew_mean          | -113     |
|    episode_avg_distance | 0.0765   |
|    episode_reward       | -4.28    |
|    episode_success      | 1        |
|    success_rate         | 0.74     |
|    success_rate_window  | 0.62     |
| time/                   |          |
|    episodes             | 15340    |
|    fps                  | 1398     |
|    time_elapsed         | 17       |
|    total_timesteps      | 8041848  |
| train/                  |          |
|    actor_loss           | 0.0424   |
|    critic_loss          | 0.000958 |
|    ent_coef             | 0.000704 |
|    ent_coef_loss        | 1.28     |
|    learning_rate        | 0.0003   |
|    n_updates            | 503552   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 210      |
|    ep_rew_mean          | -188     |
|    episode_avg_distance | 0.322    |
|    episode_reward       | -5.15    |
|    episode_success      | 0        |
|    success_rate         | 0.71     |
|    success_rate_window  | 0.6      |
| time/                   |          |
|    episodes             | 15344    |
|    fps                  | 1410     |
|    time_elapsed         | 18       |
|    total_timesteps      | 8043880  |
| train/                  |          |
|    actor_loss           | 0.00916  |
|    critic_loss          | 0.0018   |
|    ent_coef             | 0.000701 |
|    ent_coef_loss        | -1.06    |
|    learning_rate        | 0.0003   |
|    n_updates            | 503679   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 241      |
|    ep_rew_mean          | -218     |
|    episode_avg_distance | 0.0628   |
|    episode_reward       | -7.18    |
|    episode_success      | 0        |
|    success_rate         | 0.69     |
|    success_rate_window  | 0.6      |
| time/                   |          |
|    episodes             | 15348    |
|    fps                  | 1425     |
|    time_elapsed         | 19       |
|    total_timesteps      | 8045912  |
| train/                  |          |
|    actor_loss           | 0.0934   |
|    critic_loss          | 0.00252  |
|    ent_coef             | 0.000696 |
|    ent_coef_loss        | -2.41    |
|    learning_rate        | 0.0003   |
|    n_updates            | 503806   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 272      |
|    ep_rew_mean          | -259     |
|    episode_avg_distance | 0.367    |
|    episode_reward       | -3.47    |
|    episode_success      | 0        |
|    success_rate         | 0.67     |
|    success_rate_window  | 0.56     |
| time/                   |          |
|    episodes             | 15352    |
|    fps                  | 1430     |
|    time_elapsed         | 20       |
|    total_timesteps      | 8046648  |
| train/                  |          |
|    actor_loss           | 0.0538   |
|    critic_loss          | 0.00112  |
|    ent_coef             | 0.000694 |
|    ent_coef_loss        | -1.9     |
|    learning_rate        | 0.0003   |
|    n_updates            | 503852   |
--------------------------------------
Eval num_timesteps=8048024, episode_reward=-1536.40 +/- 2142.80
Episode length: 715.20 +/- 728.12
Success rate: 20.00%
---------------------------------------
| eval/                   |           |
|    mean_ep_length       | 715       |
|    mean_reward          | -1.54e+03 |
|    success_rate         | 0.2       |
| rollout/                |           |
|    episode_avg_distance | 0.302     |
|    episode_reward       | -2.91     |
|    episode_success      | 0         |
|    success_rate_window  | 0.54      |
| time/                   |           |
|    total_timesteps      | 8048024   |
| train/                  |           |
|    actor_loss           | 0.0408    |
|    critic_loss          | 0.00221   |
|    ent_coef             | 0.00069   |
|    ent_coef_loss        | -3.65     |
|    learning_rate        | 0.0003    |
|    n_updates            | 503938    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 273      |
|    ep_rew_mean          | -265     |
|    episode_avg_distance | 0.089    |
|    episode_reward       | 0.528    |
|    episode_success      | 1        |
|    success_rate         | 0.66     |
|    success_rate_window  | 0.56     |
| time/                   |          |
|    episodes             | 15356    |
|    fps                  | 1351     |
|    time_elapsed         | 22       |
|    total_timesteps      | 8048968  |
| train/                  |          |
|    actor_loss           | 0.0154   |
|    critic_loss          | 0.00064  |
|    ent_coef             | 0.000686 |
|    ent_coef_loss        | -3.42    |
|    learning_rate        | 0.0003   |
|    n_updates            | 503997   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 301      |
|    ep_rew_mean          | -314     |
|    episode_avg_distance | 0.119    |
|    episode_reward       | -13.4    |
|    episode_success      | 0        |
|    success_rate         | 0.64     |
|    success_rate_window  | 0.52     |
| time/                   |          |
|    episodes             | 15360    |
|    fps                  | 1361     |
|    time_elapsed         | 23       |
|    total_timesteps      | 8049912  |
| train/                  |          |
|    actor_loss           | 0.0644   |
|    critic_loss          | 0.000737 |
|    ent_coef             | 0.000681 |
|    ent_coef_loss        | -1.06    |
|    learning_rate        | 0.0003   |
|    n_updates            | 504056   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 320      |
|    ep_rew_mean          | -333     |
|    episode_avg_distance | 0.174    |
|    episode_reward       | 1.07     |
|    episode_success      | 1        |
|    success_rate         | 0.63     |
|    success_rate_window  | 0.54     |
| time/                   |          |
|    episodes             | 15364    |
|    fps                  | 1398     |
|    time_elapsed         | 25       |
|    total_timesteps      | 8053592  |
| train/                  |          |
|    actor_loss           | 0.0414   |
|    critic_loss          | 0.000526 |
|    ent_coef             | 0.000668 |
|    ent_coef_loss        | -7.61    |
|    learning_rate        | 0.0003   |
|    n_updates            | 504286   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 336      |
|    ep_rew_mean          | -360     |
|    episode_avg_distance | 0.362    |
|    episode_reward       | -2.92    |
|    episode_success      | 0        |
|    success_rate         | 0.62     |
|    success_rate_window  | 0.54     |
| time/                   |          |
|    episodes             | 15368    |
|    fps                  | 1408     |
|    time_elapsed         | 26       |
|    total_timesteps      | 8054872  |
| train/                  |          |
|    actor_loss           | -0.0298  |
|    critic_loss          | 0.00409  |
|    ent_coef             | 0.000661 |
|    ent_coef_loss        | -8.12    |
|    learning_rate        | 0.0003   |
|    n_updates            | 504366   |
--------------------------------------
Eval num_timesteps=8058024, episode_reward=-244.68 +/- 292.01
Episode length: 142.80 +/- 129.90
Success rate: 60.00%
--------------------------------------
| eval/                   |          |
|    mean_ep_length       | 143      |
|    mean_reward          | -245     |
|    success_rate         | 0.6      |
| rollout/                |          |
|    episode_avg_distance | 0.101    |
|    episode_reward       | 0.274    |
|    episode_success      | 1        |
|    success_rate_window  | 0.54     |
| time/                   |          |
|    total_timesteps      | 8058024  |
| train/                  |          |
|    actor_loss           | 0.0166   |
|    critic_loss          | 0.000528 |
|    ent_coef             | 0.000641 |
|    ent_coef_loss        | -5.42    |
|    learning_rate        | 0.0003   |
|    n_updates            | 504563   |
--------------------------------------
New best mean reward!
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 347      |
|    ep_rew_mean          | -397     |
|    episode_avg_distance | 0.0902   |
|    episode_reward       | 0.136    |
|    episode_success      | 1        |
|    success_rate         | 0.61     |
|    success_rate_window  | 0.54     |
| time/                   |          |
|    episodes             | 15372    |
|    fps                  | 1417     |
|    time_elapsed         | 28       |
|    total_timesteps      | 8058328  |
| train/                  |          |
|    actor_loss           | 0.0512   |
|    critic_loss          | 0.00581  |
|    ent_coef             | 0.00064  |
|    ent_coef_loss        | -3.24    |
|    learning_rate        | 0.0003   |
|    n_updates            | 504582   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 373      |
|    ep_rew_mean          | -425     |
|    episode_avg_distance | 0.122    |
|    episode_reward       | -7.88    |
|    episode_success      | 1        |
|    success_rate         | 0.61     |
|    success_rate_window  | 0.58     |
| time/                   |          |
|    episodes             | 15376    |
|    fps                  | 1439     |
|    time_elapsed         | 30       |
|    total_timesteps      | 8061528  |
| train/                  |          |
|    actor_loss           | 0.00357  |
|    critic_loss          | 0.00373  |
|    ent_coef             | 0.000618 |
|    ent_coef_loss        | -6.35    |
|    learning_rate        | 0.0003   |
|    n_updates            | 504782   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 378      |
|    ep_rew_mean          | -437     |
|    episode_avg_distance | 0.269    |
|    episode_reward       | 0.813    |
|    episode_success      | 1        |
|    success_rate         | 0.61     |
|    success_rate_window  | 0.6      |
| time/                   |          |
|    episodes             | 15380    |
|    fps                  | 1447     |
|    time_elapsed         | 31       |
|    total_timesteps      | 8063064  |
| train/                  |          |
|    actor_loss           | 0.022    |
|    critic_loss          | 0.00572  |
|    ent_coef             | 0.00061  |
|    ent_coef_loss        | -0.309   |
|    learning_rate        | 0.0003   |
|    n_updates            | 504878   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 376      |
|    ep_rew_mean          | -440     |
|    episode_avg_distance | 0.092    |
|    episode_reward       | 0.665    |
|    episode_success      | 1        |
|    success_rate         | 0.6      |
|    success_rate_window  | 0.58     |
| time/                   |          |
|    episodes             | 15384    |
|    fps                  | 1468     |
|    time_elapsed         | 33       |
|    total_timesteps      | 8066504  |
| train/                  |          |
|    actor_loss           | -0.0354  |
|    critic_loss          | 0.000635 |
|    ent_coef             | 0.000599 |
|    ent_coef_loss        | -2.95    |
|    learning_rate        | 0.0003   |
|    n_updates            | 505093   |
--------------------------------------
Eval num_timesteps=8068024, episode_reward=-923.62 +/- 701.99
Episode length: 982.60 +/- 756.21
Success rate: 20.00%
--------------------------------------
| eval/                   |          |
|    mean_ep_length       | 983      |
|    mean_reward          | -924     |
|    success_rate         | 0.2      |
| rollout/                |          |
|    episode_avg_distance | 0.0849   |
|    episode_reward       | 0.27     |
|    episode_success      | 1        |
|    success_rate_window  | 0.56     |
| time/                   |          |
|    total_timesteps      | 8068024  |
| train/                  |          |
|    actor_loss           | -0.0552  |
|    critic_loss          | 0.000544 |
|    ent_coef             | 0.000594 |
|    ent_coef_loss        | -2.85    |
|    learning_rate        | 0.0003   |
|    n_updates            | 505188   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 404      |
|    ep_rew_mean          | -471     |
|    episode_avg_distance | 0.095    |
|    episode_reward       | 0.637    |
|    episode_success      | 1        |
|    success_rate         | 0.59     |
|    success_rate_window  | 0.56     |
| time/                   |          |
|    episodes             | 15388    |
|    fps                  | 1404     |
|    time_elapsed         | 36       |
|    total_timesteps      | 8069832  |
| train/                  |          |
|    actor_loss           | 0.057    |
|    critic_loss          | 0.0005   |
|    ent_coef             | 0.000587 |
|    ent_coef_loss        | -1.55    |
|    learning_rate        | 0.0003   |
|    n_updates            | 505301   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 430      |
|    ep_rew_mean          | -498     |
|    episode_avg_distance | 0.065    |
|    episode_reward       | -7.43    |
|    episode_success      | 0        |
|    success_rate         | 0.58     |
|    success_rate_window  | 0.52     |
| time/                   |          |
|    episodes             | 15392    |
|    fps                  | 1416     |
|    time_elapsed         | 38       |
|    total_timesteps      | 8071960  |
| train/                  |          |
|    actor_loss           | 0.0138   |
|    critic_loss          | 0.000421 |
|    ent_coef             | 0.00058  |
|    ent_coef_loss        | -5.97    |
|    learning_rate        | 0.0003   |
|    n_updates            | 505434   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 462      |
|    ep_rew_mean          | -538     |
|    episode_avg_distance | 0.159    |
|    episode_reward       | -17.9    |
|    episode_success      | 0        |
|    success_rate         | 0.57     |
|    success_rate_window  | 0.52     |
| time/                   |          |
|    episodes             | 15396    |
|    fps                  | 1427     |
|    time_elapsed         | 40       |
|    total_timesteps      | 8075368  |
| train/                  |          |
|    actor_loss           | -0.0434  |
|    critic_loss          | 0.000511 |
|    ent_coef             | 0.000561 |
|    ent_coef_loss        | -4.58    |
|    learning_rate        | 0.0003   |
|    n_updates            | 505647   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 498      |
|    ep_rew_mean          | -574     |
|    episode_avg_distance | 0.054    |
|    episode_reward       | -0.727   |
|    episode_success      | 1        |
|    success_rate         | 0.56     |
|    success_rate_window  | 0.54     |
| time/                   |          |
|    episodes             | 15400    |
|    fps                  | 1432     |
|    time_elapsed         | 40       |
|    total_timesteps      | 8076648  |
| train/                  |          |
|    actor_loss           | 0.00829  |
|    critic_loss          | 0.000627 |
|    ent_coef             | 0.000554 |
|    ent_coef_loss        | -8.88    |
|    learning_rate        | 0.0003   |
|    n_updates            | 505727   |
--------------------------------------
Eval num_timesteps=8078024, episode_reward=-140.56 +/- 165.34
Episode length: 350.40 +/- 209.95
Success rate: 80.00%
--------------------------------------
| eval/                   |          |
|    mean_ep_length       | 350      |
|    mean_reward          | -141     |
|    success_rate         | 0.8      |
| rollout/                |          |
|    episode_avg_distance | 0.202    |
|    episode_reward       | -2.77    |
|    episode_success      | 0        |
|    success_rate_window  | 0.52     |
| time/                   |          |
|    total_timesteps      | 8078024  |
| train/                  |          |
|    actor_loss           | -0.0461  |
|    critic_loss          | 0.000499 |
|    ent_coef             | 0.000545 |
|    ent_coef_loss        | -6.53    |
|    learning_rate        | 0.0003   |
|    n_updates            | 505813   |
--------------------------------------
New best mean reward!
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 505      |
|    ep_rew_mean          | -599     |
|    episode_avg_distance | 0.202    |
|    episode_reward       | -6.39    |
|    episode_success      | 0        |
|    success_rate         | 0.53     |
|    success_rate_window  | 0.52     |
| time/                   |          |
|    episodes             | 15404    |
|    fps                  | 1412     |
|    time_elapsed         | 42       |
|    total_timesteps      | 8078184  |
| train/                  |          |
|    actor_loss           | -0.0956  |
|    critic_loss          | 0.00378  |
|    ent_coef             | 0.000544 |
|    ent_coef_loss        | -6.37    |
|    learning_rate        | 0.0003   |
|    n_updates            | 505823   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 510      |
|    ep_rew_mean          | -601     |
|    episode_avg_distance | 0.175    |
|    episode_reward       | -2.88    |
|    episode_success      | 0        |
|    success_rate         | 0.53     |
|    success_rate_window  | 0.52     |
| time/                   |          |
|    episodes             | 15408    |
|    fps                  | 1419     |
|    time_elapsed         | 43       |
|    total_timesteps      | 8079672  |
| train/                  |          |
|    actor_loss           | -0.0456  |
|    critic_loss          | 0.000479 |
|    ent_coef             | 0.000533 |
|    ent_coef_loss        | -6.49    |
|    learning_rate        | 0.0003   |
|    n_updates            | 505916   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 539      |
|    ep_rew_mean          | -618     |
|    episode_avg_distance | 0.0476   |
|    episode_reward       | -5.5     |
|    episode_success      | 0        |
|    success_rate         | 0.53     |
|    success_rate_window  | 0.54     |
| time/                   |          |
|    episodes             | 15412    |
|    fps                  | 1427     |
|    time_elapsed         | 44       |
|    total_timesteps      | 8081176  |
| train/                  |          |
|    actor_loss           | -0.0422  |
|    critic_loss          | 0.0138   |
|    ent_coef             | 0.000526 |
|    ent_coef_loss        | -2.46    |
|    learning_rate        | 0.0003   |
|    n_updates            | 506010   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 551      |
|    ep_rew_mean          | -630     |
|    episode_avg_distance | 0.0854   |
|    episode_reward       | -9.69    |
|    episode_success      | 0        |
|    success_rate         | 0.52     |
|    success_rate_window  | 0.5      |
| time/                   |          |
|    episodes             | 15416    |
|    fps                  | 1433     |
|    time_elapsed         | 44       |
|    total_timesteps      | 8082456  |
| train/                  |          |
|    actor_loss           | -0.0577  |
|    critic_loss          | 0.00601  |
|    ent_coef             | 0.000516 |
|    ent_coef_loss        | -3.65    |
|    learning_rate        | 0.0003   |
|    n_updates            | 506090   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 559      |
|    ep_rew_mean          | -619     |
|    episode_avg_distance | 0.137    |
|    episode_reward       | 0.878    |
|    episode_success      | 1        |
|    success_rate         | 0.54     |
|    success_rate_window  | 0.56     |
| time/                   |          |
|    episodes             | 15420    |
|    fps                  | 1446     |
|    time_elapsed         | 46       |
|    total_timesteps      | 8085352  |
| train/                  |          |
|    actor_loss           | -0.0626  |
|    critic_loss          | 0.000711 |
|    ent_coef             | 0.000499 |
|    ent_coef_loss        | -1.87    |
|    learning_rate        | 0.0003   |
|    n_updates            | 506271   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 561      |
|    ep_rew_mean          | -620     |
|    episode_avg_distance | 0.107    |
|    episode_reward       | 1.18     |
|    episode_success      | 1        |
|    success_rate         | 0.55     |
|    success_rate_window  | 0.54     |
| time/                   |          |
|    episodes             | 15424    |
|    fps                  | 1454     |
|    time_elapsed         | 47       |
|    total_timesteps      | 8086984  |
| train/                  |          |
|    actor_loss           | -0.0715  |
|    critic_loss          | 0.00318  |
|    ent_coef             | 0.000491 |
|    ent_coef_loss        | -3.37    |
|    learning_rate        | 0.0003   |
|    n_updates            | 506373   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 566      |
|    ep_rew_mean          | -623     |
|    episode_avg_distance | 0.323    |
|    episode_reward       | -2.75    |
|    episode_success      | 0        |
|    success_rate         | 0.56     |
|    success_rate_window  | 0.5      |
| time/                   |          |
|    episodes             | 15428    |
|    fps                  | 1457     |
|    time_elapsed         | 47       |
|    total_timesteps      | 8087784  |
| train/                  |          |
|    actor_loss           | -0.0147  |
|    critic_loss          | 0.00768  |
|    ent_coef             | 0.000487 |
|    ent_coef_loss        | -6.24    |
|    learning_rate        | 0.0003   |
|    n_updates            | 506423   |
--------------------------------------
Eval num_timesteps=8088024, episode_reward=-267.07 +/- 369.35
Episode length: 463.00 +/- 464.52
Success rate: 80.00%
--------------------------------------
| eval/                   |          |
|    mean_ep_length       | 463      |
|    mean_reward          | -267     |
|    success_rate         | 0.8      |
| rollout/                |          |
|    episode_avg_distance | 0.388    |
|    episode_reward       | -2.76    |
|    episode_success      | 0        |
|    success_rate_window  | 0.5      |
| time/                   |          |
|    total_timesteps      | 8088024  |
| train/                  |          |
|    actor_loss           | -0.0647  |
|    critic_loss          | 0.00115  |
|    ent_coef             | 0.000485 |
|    ent_coef_loss        | -4.5     |
|    learning_rate        | 0.0003   |
|    n_updates            | 506438   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 567      |
|    ep_rew_mean          | -626     |
|    episode_avg_distance | 0.236    |
|    episode_reward       | 1.29     |
|    episode_success      | 1        |
|    success_rate         | 0.55     |
|    success_rate_window  | 0.52     |
| time/                   |          |
|    episodes             | 15432    |
|    fps                  | 1428     |
|    time_elapsed         | 49       |
|    total_timesteps      | 8088744  |
| train/                  |          |
|    actor_loss           | -0.0772  |
|    critic_loss          | 0.00615  |
|    ent_coef             | 0.000481 |
|    ent_coef_loss        | -2.1     |
|    learning_rate        | 0.0003   |
|    n_updates            | 506483   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 580      |
|    ep_rew_mean          | -649     |
|    episode_avg_distance | 0.0598   |
